============================================================
 🎯 AUTOMATED PREDICTION ANALYSIS 🎯
============================================================

============================================================
 🏀 GAME RESULT ACCURACY (TEAM SCORES) 🏀
============================================================
MAE - Team Score: 4.4 | Total: 7.5 | Spread (Margin): 8.4
Moneyline Accuracy: 2/3 (66.7%)

MATCHUP                             | PROJECTED            | ACTUAL          | STATUS
----------------------------------------------------------------------------------------
Detroit Pistons @ San Antonio Spurs | SAS 120.6 - DET 112.6 | SAS 121 - DET 106 | ✅
Los Angeles Lakers @ Denver Nuggets | DEN 120.7 - LAL 127.9 | DEN 120 - LAL 113 | ❌
Brooklyn Nets @ Miami Heat          | MIA 128.3 - BKN 108.3 | MIA 126 - BKN 110 | ✅


============================================================
 🎯 MEDIAN PROJECTION ACCURACY (Outliers Filtered IQR) 🎯
============================================================

Total Players Evaluated: 51
MAE (Filtered) - PTS: 4.3 | REB: 1.5 | AST: 1.3
Direction Accuracy (Filtered) - PTS: 36/51 (70.6%) | REB: 40/49 (81.6%) | AST: 43/50 (86.0%)

PLAYER                 |  PRED  ACT    D     R |  PRED  ACT    D     R |  PRED  ACT    D     R
Javonte Green          |     6   10   -4    LOW |     3    3   +0  EXACT |     0    0   +0  EXACT
Austin Reaves          |    20   16   +4   HIGH |     5    5   +0  EXACT |     4    7   -3    LOW
Rui Hachimura          |    12   16   -4    LOW |     3    2   +1   HIGH |     1    3   -2    LOW
Dru Smith              |     5    9   -4    LOW |     2    2   +0  EXACT |     3    2   +1   HIGH
Michael Porter Jr.     |    23   27   -4    LOW |     6   13   -7    LOW |     2    3   -1    LOW
Noah Clowney           |    13   17   -4    LOW |     4    7   -3    LOW |     1    4   -3    LOW
Nic Claxton            |    12   16   -4    LOW |     6    8   -2    LOW |     3    1   +2   HIGH
Ziaire Williams        |    11   15   -4    LOW |     2    1   +1   HIGH |     1    3   -2    LOW
Tobias Harris          |    14   11   +3   HIGH |     6    4   +2   HIGH |     2    1   +1   HIGH
Tyus Jones             |     3    0   +3   HIGH |     1    1   +0  EXACT |     3    0   +3   HIGH
LeBron James           |    19   16   +3   HIGH |     6    5   +1   HIGH |     7    8   -1    LOW
Luke Kennard           |    11    8   +3   HIGH |     3    0   +3   HIGH |     2    0   +2   HIGH
Kel'el Ware            |    13   16   -3    LOW |     8   11   -3    LOW |     0    1   -1    LOW
Tyler Herro            |    22   25   -3    LOW |     4    4   +0  EXACT |     4    5   -1    LOW
Pelle Larsson          |    13   16   -3    LOW |     4    1   +3   HIGH |     4    4   +0  EXACT
Bam Adebayo            |    24   21   +3   HIGH |     8    7   +1   HIGH |     3    2   +1   HIGH
Nolan Traore           |    12    9   +3   HIGH |     2    3   -1    LOW |     5    9   -4    LOW
Luke Kornet            |     4    2   +2   HIGH |     5    1   +4   HIGH |     2    0   +2   HIGH
Duncan Robinson        |    13   11   +2   HIGH |     3    3   +0  EXACT |     2    1   +1   HIGH
Christian Braun        |    13   15   -2    LOW |     5    5   +0  EXACT |     3    4   -1    LOW
Zeke Nnaji             |     3    5   -2    LOW |     3    5   -2    LOW |     0    1   -1    LOW
Jaime Jaquez Jr.       |    16   18   -2    LOW |     5    7   -2    LOW |     4    7   -3    LOW
Ochai Agbaji           |     4    6   -2    LOW |     2    0   +2   HIGH |     1    0   +1   HIGH
Kevin Huerter          |     6    7   -1    LOW |     3    5   -2    LOW |     2    2   +0  EXACT
Ronald Holland II      |     9   10   -1    LOW |     4    5   -1    LOW |     1    0   +1   HIGH
Bruce Brown            |     9    8   +1   HIGH |     3    6   -3    LOW |     2    1   +1   HIGH
Tim Hardaway Jr.       |    15   14   +1   HIGH |     3    2   +1   HIGH |     1    0   +1   HIGH
Marcus Smart           |    10    9   +1   HIGH |     3    1   +2   HIGH |     4    2   +2   HIGH
Terance Mann           |     6    7   -1    LOW |     3    8   -5    LOW |     2    5   -3    LOW
Day'Ron Sharpe         |     8    7   +1   HIGH |     7    5   +2   HIGH |     2    1   +1   HIGH
Ben Saraf              |     5    6   -1    LOW |     1    1   +0  EXACT |     3    2   +1   HIGH
Jamal Murray           |    28   28   +0  EXACT |     4    4   +0  EXACT |     5    7   -2    LOW
