============================================================
 🎯 AUTOMATED PREDICTION ANALYSIS 🎯
============================================================

============================================================
 🏀 GAME RESULT ACCURACY (TEAM SCORES) 🏀
============================================================
MAE - Team Score: 12.5 | Total: 17.6 | Spread (Margin): 17.5
Moneyline Accuracy: 3/6 (50.0%)

MATCHUP                             | PROJECTED            | ACTUAL          | STATUS
----------------------------------------------------------------------------------------
Portland Trail Blazers @ Memphis Grizzlies | MEM 134.5 - POR 119.6 | MEM 114 - POR 122 | ❌
Indiana Pacers @ Los Angeles Clippers | LAC 125.9 - IND 123.3 | LAC 130 - IND 107 | ✅
Oklahoma City Thunder @ New York Knicks | NYK 110.7 - OKC 120.3 | NYK 100 - OKC 103 | ✅
Utah Jazz @ Philadelphia 76ers      | PHI 118.1 - UTA 115.4 | PHI 106 - UTA 102 | ✅
Atlanta Hawks @ Milwaukee Bucks     | MIL 120.5 - ATL 119.9 | MIL 113 - ATL 131 | ❌
Charlotte Hornets @ Boston Celtics  | BOS 115.6 - CHA 109.5 | BOS 89 - CHA 118 | ❌

Total Props Evaluated: 12
Wins: 7 | Losses: 5 | Win Rate: 58.3%

============================================================
 🏀 GAME RESULT ACCURACY (TEAM SCORES) 🏀
============================================================
MAE - Team Score: 12.5 | Total: 17.6 | Spread: 17.5
Moneyline Accuracy: 3/6 (50.0%)

MATCHUP                             | PROJECTED            | ACTUAL          | STATUS
----------------------------------------------------------------------------------------
Portland Trail Blazers @ Memphis Grizzlies | MEM 134.5 - POR 119.6 | MEM 114 - POR 122 | ❌
Indiana Pacers @ Los Angeles Clippers | LAC 125.9 - IND 123.3 | LAC 130 - IND 107 | ✅
Oklahoma City Thunder @ New York Knicks | NYK 110.7 - OKC 120.3 | NYK 100 - OKC 103 | ✅
Utah Jazz @ Philadelphia 76ers      | PHI 118.1 - UTA 115.4 | PHI 106 - UTA 102 | ✅
Atlanta Hawks @ Milwaukee Bucks     | MIL 120.5 - ATL 119.9 | MIL 113 - ATL 131 | ❌
Charlotte Hornets @ Boston Celtics  | BOS 115.6 - CHA 109.5 | BOS 89 - CHA 118 | ❌

PLAYER                 | CONF | BET             | ACTUAL   | DIFF    | DIFF %   | STATUS
----------------------------------------------------------------------------------------
Donovan Clingan        | 96%  | UNDER 13.5 REB  | 9        | -4.5    | -33.3%   | WON ✅
Cameron Payne          | 96%  | UNDER 8.5 POI   | 0        | -8.5    | -100.0%  | WON ✅
Jalen Johnson          | 94%  | UNDER 10.5 REB  | 5        | -5.5    | -52.4%   | WON ✅
Nickeil Alexander-Walker | 94%  | UNDER 17.5 POI  | 23       | +5.5    | +31.4%   | LOST ❌
Darius Garland         | 90%  | OVER 13.5 POI   | 12       | -1.5    | -11.1%   | LOST ❌
Ousmane Dieng          | 89%  | UNDER 9.5 POI   | 14       | +4.5    | +47.4%   | LOST ❌
Bennedict Mathurin     | 88%  | UNDER 19.5 POI  | 23       | +3.5    | +17.9%   | LOST ❌
Neemias Queta          | 86%  | UNDER 7.5 REB   | 2        | -5.5    | -73.3%   | WON ✅
Myles Turner           | 84%  | UNDER 5.5 REB   | 3        | -2.5    | -45.5%   | WON ✅
Derrick White          | 84%  | OVER 16.5 POI   | 29       | +12.5   | +75.8%   | WON ✅
Bennedict Mathurin     | 79%  | UNDER 5.5 REB   | 8        | +2.5    | +45.5%   | LOST ❌
Andre Drummond         | 79%  | UNDER 10.5 REB  | 3        | -7.5    | -71.4%   | WON ✅

============================================================
 🎯 MEDIAN PROJECTION ACCURACY (Outliers Filtered IQR) 🎯
============================================================

Total Players Evaluated: 112
MAE (Filtered) - PTS: 4.2 | REB: 1.8 | AST: 1.2
Direction Accuracy (Filtered) - PTS: 67/108 (62.0%) | REB: 82/110 (74.5%) | AST: 92/108 (85.2%)

PLAYER                 |  PRED  ACT    D     R |  PRED  ACT    D     R |  PRED  ACT    D     R
Andre Drummond         |     7    2   +5   HIGH |     8    3   +5   HIGH |     3    1   +2   HIGH
Keyonte George         |    25   30   -5    LOW |     3    4   -1    LOW |     4    2   +2   HIGH
Myles Turner           |    13    8   +5   HIGH |     3    3   +0  EXACT |     2    0   +2   HIGH
Corey Kispert          |    12    7   +5   HIGH |     2    1   +1   HIGH |     2    7   -5    LOW
Derrick White          |    24   29   -5    LOW |     4    2   +2   HIGH |     6    3   +3   HIGH
Miles Bridges          |    14    9   +5   HIGH |     4    3   +1   HIGH |     3    2   +1   HIGH
GG Jackson             |    24   20   +4   HIGH |     8    4   +4   HIGH |     3    1   +2   HIGH
Jahmai Mashack         |     9   13   -4    LOW |     3    1   +2   HIGH |     2    1   +1   HIGH
Jordan Miller          |     8    4   +4   HIGH |     2    3   -1    LOW |     3    2   +1   HIGH
Micah Potter           |    14   10   +4   HIGH |     5    6   -1    LOW |     2    0   +2   HIGH
Kobe Brown             |     9    5   +4   HIGH |     3    2   +1   HIGH |     2    2   +0  EXACT
Adem Bona              |     8   12   -4    LOW |     5    5   +0  EXACT |     1    1   +0  EXACT
Blake Hinson           |     7   11   -4    LOW |     1    1   +0  EXACT |     0    0   +0  EXACT
John Konchar           |     4    0   +4   HIGH |     3    2   +1   HIGH |     2    3   -1    LOW
Cam Thomas             |    15   11   +4   HIGH |     2    2   +0  EXACT |     3    3   +0  EXACT
Onyeka Okongwu         |    17   21   -4    LOW |     7    8   -1    LOW |     3    1   +2   HIGH
CJ McCollum            |    22   18   +4   HIGH |     3    2   +1   HIGH |     4    8   -4    LOW
Mouhamed Gueye         |     4    8   -4    LOW |     3    5   -2    LOW |     0    0   +0  EXACT
Gabe Vincent           |     4    0   +4   HIGH |     1    1   +0  EXACT |     1    0   +1   HIGH
Jaylen Brown           |    24   20   +4   HIGH |     6   11   -5    LOW |     5    7   -2    LOW
Pat Connaughton        |     2    6   -4    LOW |     1    2   -1    LOW |     0    1   -1    LOW
Sidy Cissoko           |     7    4   +3   HIGH |     3    2   +1   HIGH |     2    1   +1   HIGH
Kris Dunn              |     9    6   +3   HIGH |     3    6   -3    LOW |     4    3   +1   HIGH
Karl-Anthony Towns     |    20   17   +3   HIGH |    12   17   -5    LOW |     1    1   +0  EXACT
Mohamed Diawara        |     6    9   -3    LOW |     2    3   -1    LOW |     1    0   +1   HIGH
Jose Alvarado          |     6    3   +3   HIGH |     2    0   +2   HIGH |     5    2   +3   HIGH
Cason Wallace          |     7    4   +3   HIGH |     2    4   -2    LOW |     3    3   +0  EXACT
Cameron Payne          |     3    0   +3   HIGH |     0    1   -1    LOW |     1    1   +0  EXACT
Ace Bailey             |    15   12   +3   HIGH |     4    2   +2   HIGH |     2    3   -1    LOW
Giannis Antetokounmpo  |    27   24   +3   HIGH |    11    5   +6   HIGH |     7    4   +3   HIGH
AJ Green               |    10    7   +3   HIGH |     2    0   +2   HIGH |     3    0   +3   HIGH
Kyle Kuzma             |    13   16   -3    LOW |     3    2   +1   HIGH |     2    2   +0  EXACT
Jalen Johnson          |    17   20   -3    LOW |     6    5   +1   HIGH |     6    9   -3    LOW
Zaccharie Risacher     |     9   12   -3    LOW |     3    5   -2    LOW |     1    0   +1   HIGH
Sam Hauser             |     6    3   +3   HIGH |     2    7   -5    LOW |     1    1   +0  EXACT
Kon Knueppel           |    17   20   -3    LOW |     4    4   +0  EXACT |     2    0   +2   HIGH
Olivier-Maxence Prosper |    19   17   +2   HIGH |     6    9   -3    LOW |     2    1   +1   HIGH
Kawhi Leonard          |    27   29   -2    LOW |     6    8   -2    LOW |     5    2   +3   HIGH
Pascal Siakam          |    27   29   -2    LOW |     6    5   +1   HIGH |     4    1   +3   HIGH
OG Anunoby             |    18   16   +2   HIGH |     5    3   +2   HIGH |     2    0   +2   HIGH
Trendon Watford        |     9    7   +2   HIGH |     3    7   -4    LOW |     4    3   +1   HIGH
Tyrese Martin          |    10    8   +2   HIGH |     2    2   +0  EXACT |     2    2   +0  EXACT
Cody Williams          |     7    9   -2    LOW |     3    6   -3    LOW |     2    3   -1    LOW
Bobby Portis           |    15   13   +2   HIGH |     5    4   +1   HIGH |     2    3   -1    LOW
Jericho Sims           |     2    4   -2    LOW |     5   11   -6    LOW |     2    3   -1    LOW
Dyson Daniels          |    12   14   -2    LOW |     6   10   -4    LOW |     6    3   +3   HIGH
Jock Landale           |    10    8   +2   HIGH |     4    1   +3   HIGH |     2    3   -1    LOW
Baylor Scheierman      |     7    9   -2    LOW |     3    4   -1    LOW |     2    5   -3    LOW
Ryan Kalkbrenner       |     4    6   -2    LOW |     4    2   +2   HIGH |     1    1   +0  EXACT
Walter Clayton Jr.     |    11   12   -1    LOW |     3    2   +1   HIGH |     8    8   +0  EXACT
Derrick Jones Jr.      |    13   12   +1   HIGH |     2    2   +0  EXACT |     1    0   +1   HIGH
Kobe Sanders           |     7    6   +1   HIGH |     2    0   +2   HIGH |     3    2   +1   HIGH
Ben Sheppard           |     3    4   -1    LOW |     2    1   +1   HIGH |     1    1   +0  EXACT
Quenton Jackson        |    12   11   +1   HIGH |     2    1   +1   HIGH |     3    3   +0  EXACT
Isaiah Joe             |     5    4   +1   HIGH |     1    2   -1    LOW |     1    1   +0  EXACT
Aaron Wiggins          |     5    6   -1    LOW |     2    2   +0  EXACT |     2    0   +2   HIGH
Justin Edwards         |     6    5   +1   HIGH |     1    2   -1    LOW |     2    4   -2    LOW
Isaiah Collier         |    17   18   -1    LOW |     2    0   +2   HIGH |     9    5   +4   HIGH
Elijah Harkless        |     4    3   +1   HIGH |     1    3   -2    LOW |     2    0   +2   HIGH
Ryan Rollins           |    12   13   -1    LOW |     3    8   -5    LOW |     6   12   -6    LOW
Pete Nance             |     4    3   +1   HIGH |     2    1   +1   HIGH |     1    0   +1   HIGH
Jordan Walsh           |     3    2   +1   HIGH |     2    5   -3    LOW |     0    0   +0  EXACT
Josh Green             |     5    6   -1    LOW |     2    3   -1    LOW |     0    1   -1    LOW
Coby White             |    16   17   -1    LOW |     3    1   +2   HIGH |     4    6   -2    LOW
Sion James             |     5    6   -1    LOW |     3    4   -1    LOW |     2    3   -1    LOW
Blake Wesley           |     6    6   +0  EXACT |     1    0   +1   HIGH |     3    2   +1   HIGH
Mikal Bridges          |    15   15   +0  EXACT |     4    4   +0  EXACT |     4    0   +4   HIGH
Josh Hart              |    10   10   +0  EXACT |     8   12   -4    LOW |     4    3   +1   HIGH
Ariel Hukporti         |     0    0   +0  EXACT |     2    3   -1    LOW |     0    0   +0  EXACT
Quentin Grimes         |    16   16   +0  EXACT |     3    5   -2    LOW |     5    2   +3   HIGH
Mo Bamba               |     4    4   +0  EXACT |     4    8   -4    LOW |     0    1   -1    LOW
Brandon Miller         |    18   18   +0  EXACT |     5    5   +0  EXACT |     3    2   +1   HIGH
LaMelo Ball            |    18   18   +0  EXACT |     4    7   -3    LOW |     5    4   +1   HIGH
